  2001→              {/* Reference article */}
  3298→                  <p className="text-xs font-medium text-sky-800 mb-1">💡 Idée clé</p>
  3299→                  <p className="text-xs text-sky-700">{operationalisationBaripedia.keyIdea}</p>
  3300→                </div>
  3301→                <div className="rounded-lg bg-muted/50 p-3">
  3302→                  <p className="text-xs italic text-muted-foreground">« {operationalisationBaripedia.quote.text} » — <strong>{operationalisationBaripedia.quote.author}</strong></p>
  3303→                </div>
  3304→              </CardContent>
  3305→            </Card>
  3306→
  3307→            {/* Enjeux */}
  3308→            <Card>
  3309→              <CardHeader className="pb-2">
  3310→                <CardTitle className="text-sm">Enjeux de l'opérationnalisation</CardTitle>
  3311→              </CardHeader>
  3312→              <CardContent>
  3313→                <ul className="space-y-2">
  3314→                  {operationalisationBaripedia.stakes.map((s, i) => (
  3315→                    <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  3316→                      <AlertTriangle className="h-4 w-4 text-amber-500 shrink-0 mt-0.5" />
  3317→                      <span>{s}</span>
  3318→                    </li>
  3319→                  ))}
  3320→                </ul>
  3321→              </CardContent>
  3322→            </Card>
  3323→
  3324→            {/* Processus de Lazarsfeld - 4 étapes */}
  3325→            <Card className="border-emerald-200">
  3326→              <CardHeader className="pb-2">
  3327→                <CardTitle className="text-sm flex items-center gap-2">
  3328→                  <TrendingUp className="h-4 w-4 text-emerald-600" />
  3329→                  Processus de Lazarsfeld : 4 étapes
  3330→                </CardTitle>
  3331→                <CardDescription className="text-xs">Descente puis remontée dans l'échelle d'abstraction</CardDescription>
  3332→              </CardHeader>
  3333→              <CardContent className="space-y-3">
  3334→                {operationalisationBaripedia.lazarsfeldSteps.map((step, i) => (
  3335→                  <div key={step.id} className="rounded-lg border p-3 space-y-2">
  3336→                    <p className="text-sm font-medium text-emerald-800">{step.title}</p>
  3337→                    <p className="text-xs text-muted-foreground">{step.description}</p>
  3338→                    <ul className="space-y-1">
  3339→                      {step.details.map((d, j) => (
  3340→                        <li key={j} className="flex items-start gap-2 text-xs text-muted-foreground">
  3341→                          <ChevronRight className="h-3 w-3 text-emerald-500 shrink-0 mt-0.5" />
  3342→                          <span>{d}</span>
  3343→                        </li>
  3344→                      ))}
  3345→                    </ul>
  3346→                    {step.examples && (
  3347→                      <div className="mt-2 rounded bg-muted/40 p-2">
  3348→                        <p className="text-[11px] font-medium text-muted-foreground mb-1">Exemples :</p>
  3349→                        {step.examples.map((ex, j) => (
  3350→                          <p key={j} className="text-[11px] text-muted-foreground">• {ex}</p>
  3351→                        ))}
  3352→                      </div>
  3353→                    )}
  3354→                    {step.warning && (
  3355→                      <div className="mt-2 flex items-start gap-1.5 rounded bg-amber-50 border border-amber-100 p-2">
  3356→                        <AlertTriangle className="h-3.5 w-3.5 text-amber-600 shrink-0 mt-0.5" />
  3357→                        <p className="text-[11px] text-amber-800">{step.warning}</p>
  3358→                      </div>
  3359→                    )}
  3360→                  </div>
  3361→                ))}
  3362→              </CardContent>
  3363→            </Card>
  3364→
  3365→            {/* Sélection des indicateurs */}
  3366→            <Card className="border-violet-200">
  3367→              <CardHeader className="pb-2">
  3368→                <CardTitle className="text-sm">{operationalisationBaripedia.indicatorSelection.title}</CardTitle>
  3369→                <CardDescription className="text-xs">Règles et exemples concrets</CardDescription>
  3370→              </CardHeader>
  3371→              <CardContent className="space-y-3">
  3372→                <ul className="space-y-1.5">
  3373→                  {operationalisationBaripedia.indicatorSelection.rules.map((r, i) => (
  3374→                    <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  3375→                      <CheckCircle2 className="h-3.5 w-3.5 text-violet-500 shrink-0 mt-0.5" />
  3376→                      <span>{r}</span>
  3377→                    </li>
  3378→                  ))}
  3379→                </ul>
  3380→
  3381→                {/* Simple vs Complexe */}
  3382→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 mt-2">
  3383→                  <div className="rounded-lg border border-emerald-200 bg-emerald-50/50 p-3">
  3384→                    <p className="text-xs font-semibold text-emerald-800">✅ {operationalisationBaripedia.indicatorSelection.simpleVsComplex.simple.label}</p>
  3385→                    <p className="text-[11px] text-emerald-700 mt-1">{operationalisationBaripedia.indicatorSelection.simpleVsComplex.simple.rule}</p>
  3386→                    <p className="text-[11px] text-muted-foreground italic mt-1">Ex. : {operationalisationBaripedia.indicatorSelection.simpleVsComplex.simple.example}</p>
  3387→                  </div>
  3388→                  <div className="rounded-lg border border-rose-200 bg-rose-50/50 p-3">
  3389→                    <p className="text-xs font-semibold text-rose-800">⚠️ {operationalisationBaripedia.indicatorSelection.simpleVsComplex.complex.label}</p>
  3390→                    <p className="text-[11px] text-rose-700 mt-1">{operationalisationBaripedia.indicatorSelection.simpleVsComplex.complex.rule}</p>
  3391→                    <p className="text-[11px] text-muted-foreground italic mt-1">Ex. : {operationalisationBaripedia.indicatorSelection.simpleVsComplex.complex.example}</p>
  3392→                  </div>
  3393→                </div>
  3394→
  3395→                {/* Warning VD */}
  3396→                <div className="rounded-lg bg-amber-50 border border-amber-200 p-2.5">
  3397→                  <p className="text-[11px] font-medium text-amber-800">⚠️ {operationalisationBaripedia.indicatorSelection.vdWarning}</p>
  3398→                </div>
  3399→
  3400→                {/* Exemples concrets */}
  3401→                <div className="space-y-2 mt-2">
  3402→                  <p className="text-xs font-medium">Exemples concrets :</p>
  3403→                  {operationalisationBaripedia.indicatorSelection.examples.map((ex, i) => (
  3404→                    <div key={i} className="rounded-lg border p-2.5">
  3405→                      <div className="flex items-center justify-between mb-1">
  3406→                        <p className="text-xs font-semibold">{ex.concept}</p>
  3407→                        <div className="flex flex-wrap gap-1">
  3408→                          {ex.indicators.map((ind, j) => (
  3409→                            <Badge key={j} variant="secondary" className="text-[10px]">{ind}</Badge>
  3410→                          ))}
  3411→                        </div>
  3412→                      </div>
  3413→                      <p className={`text-[11px] mt-1 ${i === 1 ? 'text-emerald-700' : 'text-amber-700'}`}>
  3414→                        {i === 1 ? '✅ ' : '⚠️ '}{ex.problem}
  3415→                      </p>
  3416→                    </div>
  3417→                  ))}
  3418→                </div>
  3419→              </CardContent>
  3420→            </Card>
  3421→
  3422→            {/* Validité et fiabilité */}
  3423→            <Card className="border-rose-200">
  3424→              <CardHeader className="pb-2">
  3425→                <CardTitle className="text-sm">{operationalisationBaripedia.measurementErrors.title}</CardTitle>
  3426→              </CardHeader>
  3427→              <CardContent className="space-y-3">
  3428→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3429→                  {/* Validité */}
  3430→                  <div className="rounded-lg border p-3 space-y-2">
  3431→                    <p className="text-sm font-semibold text-rose-800">{operationalisationBaripedia.measurementErrors.validity.title}</p>
  3432→                    <p className="text-xs text-muted-foreground">{operationalisationBaripedia.measurementErrors.validity.definition}</p>
  3433→                    <p className="text-[11px] text-muted-foreground italic">📍 {operationalisationBaripedia.measurementErrors.validity.location}</p>
  3434→                    <p className="text-[11px] font-medium mt-1">Causes :</p>
  3435→                    <ul className="space-y-1">
  3436→                      {operationalisationBaripedia.measurementErrors.validity.causes.map((c, i) => (
  3437→                        <li key={i} className="flex items-start gap-1.5 text-[11px] text-muted-foreground">
  3438→                          <XCircle className="h-3 w-3 text-rose-500 shrink-0 mt-0.5" />
  3439→                          <span>{c}</span>
  3440→                        </li>
  3441→                      ))}
  3442→                    </ul>
  3443→                  </div>
  3444→                  {/* Fiabilité */}
  3445→                  <div className="rounded-lg border p-3 space-y-2">
  3446→                    <p className="text-sm font-semibold text-amber-800">{operationalisationBaripedia.measurementErrors.reliability.title}</p>
  3447→                    <p className="text-xs text-muted-foreground">{operationalisationBaripedia.measurementErrors.reliability.definition}</p>
  3448→                    <p className="text-[11px] text-muted-foreground italic">📍 {operationalisationBaripedia.measurementErrors.reliability.location}</p>
  3449→                    <p className="text-[11px] font-medium mt-1">Causes :</p>
  3450→                    <ul className="space-y-1">
  3451→                      {operationalisationBaripedia.measurementErrors.reliability.causes.map((c, i) => (
  3452→                        <li key={i} className="flex items-start gap-1.5 text-[11px] text-muted-foreground">
  3453→                          <XCircle className="h-3 w-3 text-amber-500 shrink-0 mt-0.5" />
  3454→                          <span>{c}</span>
  3455→                        </li>
  3456→                      ))}
  3457→                    </ul>
  3458→                  </div>
  3459→                </div>
  3460→
  3461→                {/* Lien validité-fabilité */}
  3462→                <div className="rounded-lg bg-sky-50 border border-sky-100 p-3">
  3463→                  <p className="text-xs font-medium text-sky-800 mb-1">🔗 Lien validité ↔ fiabilité</p>
  3464→                  <p className="text-xs text-sky-700">{operationalisationBaripedia.measurementErrors.relationship}</p>
  3465→                </div>
  3466→                <div className="rounded-lg bg-muted/50 p-3">
  3467→                  <p className="text-xs text-muted-foreground">📌 <strong>Biais systématiques :</strong> {operationalisationBaripedia.measurementErrors.biases}</p>
  3468→                </div>
  3469→              </CardContent>
  3470→            </Card>
  3471→          </div>
  3472→        </TabsContent>
  3473→
  3474→        {/* ── Outils de collecte ── */}
  3475→        <TabsContent value="outils" className="mt-4">
  3476→          <div className="space-y-6">
  3477→            <ScrollArea className="max-h-[80vh]">
  3478→              <div className="space-y-4 pr-4">
  3479→                {collectTools.map(tool => (
  3480→                  <Card key={tool.id}>
  3481→                    <CardHeader className="pb-2">
  3482→                      <CardTitle className="text-base">{tool.title}</CardTitle>
  3483→                      <CardDescription className="text-sm">{tool.description}</CardDescription>
  3484→                    </CardHeader>
  3485→                    <CardContent className="space-y-4">
  3486→                      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  3487→                        <div>
  3488→                          <span className="text-xs font-semibold uppercase tracking-wider text-emerald-600">Avantages</span>
  3489→                          <ul className="mt-2 space-y-1">
  3490→                            {tool.avantages.map((a, i) => (
  3491→                              <li key={i} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  3492→                                <ShieldCheck className="h-3 w-3 text-emerald-500 shrink-0 mt-0.5" />
  3493→                                <span>{a}</span>
  3494→                              </li>
  3495→                            ))}
  3496→                          </ul>
  3497→                        </div>
  3498→                        <div>
  3499→                          <span className="text-xs font-semibold uppercase tracking-wider text-red-600">Limites</span>
  3500→                          <ul className="mt-2 space-y-1">
  3501→                            {tool.limites.map((l, i) => (
  3502→                              <li key={i} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  3503→                                <XCircle className="h-3 w-3 text-red-400 shrink-0 mt-0.5" />
  3504→                                <span>{l}</span>
  3505→                              </li>
  3506→                            ))}
  3507→                          </ul>
  3508→                        </div>
  3509→                      </div>
  3510→                      <Separator />
  3511→                      <div>
  3512→                        <span className="text-xs font-semibold uppercase tracking-wider text-sky-600">Conseils pratiques</span>
  3513→                        <ul className="mt-2 space-y-1">
  3514→                          {tool.conseils.map((c, i) => (
  3515→                            <li key={i} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  3516→                              <ArrowRight className="h-3 w-3 text-sky-500 shrink-0 mt-0.5" />
  3517→                              <span>{c}</span>
  3518→                            </li>
  3519→                          ))}
  3520→                        </ul>
  3521→                      </div>
  3522→                    </CardContent>
  3523→                  </Card>
  3524→                ))}
  3525→              </div>
  3526→            </ScrollArea>
  3527→          </div>
  3528→        </TabsContent>
  3529→
  3530→        {/* ── Variables ── */}
  3531→        <TabsContent value="variables" className="mt-4">
  3532→          <ScrollArea className="max-h-[70vh]">
  3533→            <div className="space-y-4 pr-4">
  3534→              <Card className="border-blue-200 bg-blue-50/30">
  3535→                <CardContent className="p-4">
  3536→                  <p className="text-sm text-blue-800">
  3537→                    Les variables sont les caractéristiques ou attributs qui peuvent varier. Elles sont les <strong>briques fondamentales</strong> de la recherche.
  3538→                    Choisir le bon type de variable est essentiel pour un <strong>design de recherche solide</strong>, une <strong>mesure précise</strong> et des <strong>résultats valides</strong>.
  3539→                  </p>
  3540→                </CardContent>
  3541→              </Card>
  3542→
  3543→              {/* Legend */}
  3544→              <div className="flex flex-wrap gap-2">
  3545→                {variableCategories.map((cat) => (
  3546→                  <span key={cat.id} className={`text-xs font-medium ${cat.color} flex items-center gap-1`}>
  3547→                    <span className={`w-2 h-2 rounded-full ${cat.color === 'text-blue-700' ? 'bg-blue-500' : cat.color === 'text-gray-700' ? 'bg-gray-500' : cat.color === 'text-purple-700' ? 'bg-purple-500' : cat.color === 'text-green-700' ? 'bg-green-500' : 'bg-orange-500'}`} />
  3548→                    {cat.label}
  3549→                  </span>
  3550→                ))}
  3551→              </div>
  3552→
  3553→              {/* Variables grid */}
  3554→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3555→                {researchVariables.map((v, i) => (
  3556→                  <Card key={i} className={`border ${v.color} overflow-hidden`}>
  3557→                    <CardHeader className="pb-2 pt-3 px-3">
  3558→                      <CardTitle className="text-xs font-semibold">{v.name}</CardTitle>
  3559→                    </CardHeader>
  3560→                    <CardContent className="px-3 pb-3 space-y-1.5">
  3561→                      <p className="text-xs text-muted-foreground">{v.definition}</p>
  3562→                      <div className="flex items-start gap-1.5 bg-white/60 rounded px-2 py-1.5">
  3563→                        <Lightbulb className="h-3 w-3 text-amber-500 mt-0.5 shrink-0" />
  3564→                        <p className="text-[11px] italic text-foreground/70">{v.example}</p>
  3565→                      </div>
  3566→                    </CardContent>
  3567→                  </Card>
  3568→                ))}
  3569→              </div>
  3570→            </div>
  3571→          </ScrollArea>
  3572→        </TabsContent>
  3573→
  3574→        {/* ── Documentation ── */}
  3575→        <TabsContent value="documentation" className="mt-4">
  3576→          <div className="space-y-6">
  3577→            {/* Types de documents */}
  3578→            <Card>
  3579→              <CardHeader>
  3580→                <CardTitle className="text-base">Types de documents</CardTitle>
  3581→                <CardDescription>Il dépend du niveau et de la nature de l&apos;information recherchée.</CardDescription>
  3582→              </CardHeader>
  3583→              <CardContent>
  3584→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-2">
  3585→                  {documentTypes.map((d, i) => (
  3586→                    <div key={i} className="flex items-start gap-2 p-2 rounded-md hover:bg-muted/50">
  3587→                      <ChevronRight className="h-3.5 w-3.5 shrink-0 mt-0.5 text-sky-500" />
  3588→                      <div>
  3589→                        <p className="text-sm font-medium">{d.type}</p>
  3590→                        <p className="text-xs text-muted-foreground">{d.usage}</p>
  3591→                      </div>
  3592→                    </div>
  3593→                  ))}
  3594→                </div>
  3595→              </CardContent>
  3596→            </Card>
  3597→
  3598→            {/* Bases de données */}
  3599→            <Card>
  3600→              <CardHeader>
  3601→                <CardTitle className="text-base flex items-center gap-2">
  3602→                  <Database className="h-5 w-5 text-sky-600" />
  3603→                  Bases de données bibliographiques
  3604→                </CardTitle>
  3605→                <CardDescription>Ensembles structurés de références bibliographiques avec accès au texte intégral.</CardDescription>
  3606→              </CardHeader>
  3607→              <CardContent>
  3608→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3609→                  {databases.map(db => (
  3610→                    <div key={db.id} className="rounded-lg border p-3 space-y-1">
  3611→                      <div className="flex items-center gap-2">
  3612→                        <p className="text-sm font-medium">{db.name}</p>
  3613→                        <Badge variant="outline" className="text-xs">{db.type}</Badge>
  3614→                      </div>
  3615→                      <p className="text-xs text-muted-foreground">{db.description}</p>
  3616→                      {db.url && (
  3617→                        <a href={db.url} target="_blank" rel="noopener noreferrer" className="text-xs text-sky-600 hover:underline flex items-center gap-1">
  3618→                          <ExternalLink className="h-3 w-3" /> Accéder
  3619→                        </a>
  3620→                      )}
  3621→                    </div>
  3622→                  ))}
  3623→                </div>
  3624→              </CardContent>
  3625→            </Card>
  3626→
  3627→            {/* Catalogues */}
  3628→            <Card>
  3629→              <CardHeader>
  3630→                <CardTitle className="text-base">Catalogues de bibliothèques</CardTitle>
  3631→              </CardHeader>
  3632→              <CardContent>
  3633→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3634→                  {catalogs.map(c => (
  3635→                    <div key={c.id} className="rounded-lg border p-3 space-y-1">
  3636→                      <div className="flex items-center gap-2">
  3637→                        <p className="text-sm font-medium">{c.name}</p>
  3638→                        <Badge variant="outline" className="text-xs">{c.type}</Badge>
  3639→                      </div>
  3640→                      <p className="text-xs text-muted-foreground">{c.description}</p>
  3641→                      {c.url && (
  3642→                        <a href={c.url} target="_blank" rel="noopener noreferrer" className="text-xs text-sky-600 hover:underline flex items-center gap-1">
  3643→                          <ExternalLink className="h-3 w-3" /> Accéder
  3644→                        </a>
  3645→                      )}
  3646→                    </div>
  3647→                  ))}
  3648→                </div>
  3649→              </CardContent>
  3650→            </Card>
  3651→
  3652→            {/* Ressources web */}
  3653→            <Card>
  3654→              <CardHeader>
  3655→                <CardTitle className="text-base flex items-center gap-2">
  3656→                  <Search className="h-5 w-5 text-amber-600" />
  3657→                  Ressources du Web
  3658→                </CardTitle>
  3659→              </CardHeader>
  3660→              <CardContent>
  3661→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3662→                  {webResources.map(r => (
  3663→                    <div key={r.id} className="rounded-lg border p-3 space-y-1">
  3664→                      <div className="flex items-center gap-2">
  3665→                        <p className="text-sm font-medium">{r.name}</p>
  3666→                        <Badge variant="outline" className="text-xs">{r.type}</Badge>
  3667→                      </div>
  3668→                      <p className="text-xs text-muted-foreground">{r.description}</p>
  3669→                      {r.url && (
  3670→                        <a href={r.url} target="_blank" rel="noopener noreferrer" className="text-xs text-sky-600 hover:underline flex items-center gap-1">
  3671→                          <ExternalLink className="h-3 w-3" /> Accéder
  3672→                        </a>
  3673→                      )}
  3674→                    </div>
  3675→                  ))}
  3676→                </div>
  3677→              </CardContent>
  3678→            </Card>
  3679→
  3680→            {/* Corpus d'étude */}
  3681→            <Card className="bg-muted/30">
  3682→              <CardHeader className="pb-2">
  3683→                <CardTitle className="text-sm">Le corpus d&apos;étude</CardTitle>
  3684→                <CardDescription className="text-xs">L&apos;ensemble fini de textes choisi comme base d&apos;une étude scientifique.</CardDescription>
  3685→              </CardHeader>
  3686→              <CardContent>
  3687→                <p className="text-xs text-muted-foreground mb-2">Trois aspects à soigner :</p>
  3688→                <div className="flex flex-wrap gap-2">
  3689→                  <Badge className="text-xs">Choix du corpus</Badge>
  3690→                  <Badge className="text-xs">Constitution du corpus</Badge>
  3691→                  <Badge className="text-xs">Utilisation du corpus</Badge>
  3692→                </div>
  3693→              </CardContent>
  3694→            </Card>
  3695→          </div>
  3696→        </TabsContent>
  3697→
  3698→      </Tabs>
  3699→    </div>
  3700→  )
  3701→}
  3702→
  3703→// ─── Export PDF Content ────────────────────────────────────────
  3704→const EXPORT_CHAPTERS_INIT = DEFAULT_CHAPTERS
  3705→  .filter(c => c.id !== 'cover' && c.id !== 'annexes')
  3706→  .map(c => ({ title: c.title, content: '', selected: ['intro', 'lit', 'context', 'results', 'discussion', 'conclusion'].includes(c.id) }))
  3707→
  3708→function ExportPdfContent() {
  3709→  const [chapters, setChapters] = useState(EXPORT_CHAPTERS_INIT)
  3710→  const [thesisTitle, setThesisTitle] = useState('Titre de la thèse')
  3711→  const [author, setAuthor] = useState('Prénom NOM')
  3712→  const [supervisor, setSupervisor] = useState('Pr. Prénom NOM')
  3713→  const [includeToc, setIncludeToc] = useState(true)
  3714→  const [includePageNumbers, setIncludePageNumbers] = useState(true)
  3715→  const [watermark, setWatermark] = useState('none')
  3716→  const [generating, setGenerating] = useState(false)
  3717→  const [error, setError] = useState('')
  3718→  const [expandedChapter, setExpandedChapter] = useState<string | null>(null)
  3719→  const [selectAll, setSelectAll] = useState(true)
  3720→
  3721→  const selectedCount = chapters.filter(c => c.selected).length
  3722→  const chaptersWithContent = chapters.filter(c => c.selected && c.content.trim()).length
  3723→  const totalChars = chapters.filter(c => c.selected).reduce((a, c) => a + c.content.length, 0)
  3724→
  3725→  function toggleChapter(id: string) {
  3726→    setChapters(prev => prev.map(c => c.title === id ? { ...c, selected: !c.selected } : c))
  3727→  }
  3728→
  3729→  function expandChapter(id: string) {
  3730→    setExpandedChapter(prev => prev === id ? null : id)
  3731→  }
  3732→
  3733→  function updateContent(title: string, content: string) {
  3734→    setChapters(prev => prev.map(c => c.title === title ? { ...c, content } : c))
  3735→  }
  3736→
  3737→  function toggleSelectAll() {
  3738→    const newVal = !selectAll
  3739→    setSelectAll(newVal)
  3740→    setChapters(prev => prev.map(c => ({ ...c, selected: newVal })))
  3741→  }
  3742→
  3743→  async function generatePdf() {
  3744→    setError('')
  3745→    if (chaptersWithContent === 0) {
  3746→      setError('Ajoutez du contenu dans au moins un chapitre sélectionné.')
  3747→      return
  3748→    }
  3749→    setGenerating(true)
  3750→    try {
  3751→      const res = await fetch('/api/export-pdf', {
  3752→        method: 'POST',
  3753→        headers: { 'Content-Type': 'application/json' },
  3754→        body: JSON.stringify({
  3755→          thesisTitle,
  3756→          author,
  3757→          supervisor,
  3758→          university: 'Université Constantine 3',
  3759→          faculty: "Faculté d'Architecture et d'Urbanisme",
  3760→          department: "Département d'Architecture",
  3761→          date: new Date().getFullYear().toString(),
  3762→          includeToc,
  3763→          includePageNumbers,
  3764→          watermark: watermark !== 'none' ? watermark : undefined,
  3765→          chapters: chapters.map(c => ({ title: c.title, content: c.content, selected: c.selected })),
  3766→        }),
  3767→      })
  3768→      if (!res.ok) {
  3769→        const data = await res.json()
  3770→        throw new Error(data.error || 'Erreur de génération')
  3771→      }
  3772→      const blob = await res.blob()
  3773→      const url = URL.createObjectURL(blob)
  3774→      const a = document.createElement('a')
  3775→      a.href = url
  3776→      a.download = `${thesisTitle.replace(/[^a-zA-Z0-9àâéèêëïîôùûüç\s-]/g, '').substring(0, 50)}.pdf`
  3777→      document.body.appendChild(a)
  3778→      a.click()
  3779→      document.body.removeChild(a)
  3780→      URL.revokeObjectURL(url)
  3781→    } catch (e: unknown) {
  3782→      setError(e instanceof Error ? e.message : 'Erreur inconnue')
  3783→    } finally {
  3784→      setGenerating(false)
  3785→    }
  3786→  }
  3787→
  3788→  return (
  3789→    <div className="space-y-6">
  3790→      {/* Header */}
  3791→      <div className="flex items-center gap-3">
  3792→        <div className="flex items-center justify-center h-9 w-9 rounded-lg bg-emerald-100 text-emerald-700">
  3793→          <Download className="h-5 w-5" />
  3794→        </div>
  3795→        <div>
  3796→          <h3 className="text-base font-semibold">Export PDF</h3>
  3797→          <p className="text-xs text-muted-foreground">Générez un document PDF formaté à partir de vos chapitres</p>
  3798→        </div>
  3799→      </div>
  3800→
  3801→      {/* Metadata */}
  3802→      <Card>
  3803→        <CardHeader className="pb-3">
  3804→          <CardTitle className="text-sm">Informations du document</CardTitle>
  3805→        </CardHeader>
  3806→        <CardContent className="space-y-3">
  3807→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  3808→            <div className="space-y-1">
  3809→              <Label className="text-xs">Titre de la thèse</Label>
  3810→              <Input value={thesisTitle} onChange={e => setThesisTitle(e.target.value)} placeholder="Titre de la thèse" className="h-9 text-sm" />
  3811→            </div>
  3812→            <div className="space-y-1">
  3813→              <Label className="text-xs">Auteur(e)</Label>
  3814→              <Input value={author} onChange={e => setAuthor(e.target.value)} placeholder="Prénom NOM" className="h-9 text-sm" />
  3815→            </div>
  3816→            <div className="space-y-1">
  3817→              <Label className="text-xs">Directeur(rice) de thèse</Label>
  3818→              <Input value={supervisor} onChange={e => setSupervisor(e.target.value)} placeholder="Pr. Prénom NOM" className="h-9 text-sm" />
  3819→            </div>
  3820→            <div className="space-y-1">
  3821→              <Label className="text-xs">Filigrane (optionnel)</Label>
  3822→              <Select value={watermark} onValueChange={setWatermark}>
  3823→                <SelectTrigger className="h-9 text-sm">
  3824→                  <SelectValue placeholder="Aucun" />
  3825→                </SelectTrigger>
  3826→                <SelectContent>
  3827→                  <SelectItem value="none">Aucun</SelectItem>
  3828→                  <SelectItem value="BROUILLON">BROUILLON</SelectItem>
  3829→                  <SelectItem value="CONFIDENTIEL">CONFIDENTIEL</SelectItem>
  3830→                  <SelectItem value="VERSION PROVISOIRE">VERSION PROVISOIRE</SelectItem>
  3831→                </SelectContent>
  3832→              </Select>
  3833→            </div>
  3834→          </div>
  3835→          <div className="flex flex-wrap gap-4">
  3836→            <label className="flex items-center gap-2 text-sm cursor-pointer">
  3837→              <Checkbox checked={includeToc} onCheckedChange={v => setIncludeToc(!!v)} />
  3838→              Table des matières
  3839→            </label>
  3840→            <label className="flex items-center gap-2 text-sm cursor-pointer">
  3841→              <Checkbox checked={includePageNumbers} onCheckedChange={v => setIncludePageNumbers(!!v)} />
  3842→              Numéros de page
  3843→            </label>
  3844→          </div>
  3845→        </CardContent>
  3846→      </Card>
  3847→
  3848→      {/* Chapter selection & content */}
  3849→      <Card>
  3850→        <CardHeader className="pb-3">
  3851→          <div className="flex items-center justify-between">
  3852→            <CardTitle className="text-sm">Chapitres</CardTitle>
  3853→            <label className="flex items-center gap-2 text-xs text-muted-foreground cursor-pointer">
  3854→              <Checkbox checked={selectAll} onCheckedChange={toggleSelectAll} />
  3855→              Tout sélectionner
  3856→            </label>
  3857→          </div>
  3858→        </CardHeader>
  3859→        <CardContent className="space-y-2">
  3860→          {chapters.map(ch => (
  3861→            <div key={ch.title} className="border rounded-lg overflow-hidden">
  3862→              <div
  3863→                className={`flex items-center gap-3 px-3 py-2.5 cursor-pointer transition-colors ${ch.selected ? 'bg-emerald-50/50 border-l-2 border-l-emerald-500' : 'opacity-60 hover:opacity-80'}`}
  3864→                onClick={() => expandChapter(ch.title)}
  3865→              >
  3866→                <Checkbox
  3867→                  checked={ch.selected}
  3868→                  onCheckedChange={() => toggleChapter(ch.title)}
  3869→                  onClick={e => e.stopPropagation()}
  3870→                />
  3871→                <span className="flex-1 text-sm font-medium truncate">{ch.title}</span>
  3872→                {ch.selected && ch.content.trim() && (
  3873→                  <Badge variant="secondary" className="text-xs shrink-0">
  3874→                    {ch.content.length > 500 ? `${Math.round(ch.content.length / 250)}p est.` : `${ch.content.length} car.`}
  3875→                  </Badge>
  3876→                )}
  3877→                {ch.selected && !ch.content.trim() && (
  3878→                  <Badge variant="outline" className="text-xs text-muted-foreground shrink-0">Vide</Badge>
  3879→                )}
  3880→                <ChevronRight className={`h-4 w-4 text-muted-foreground transition-transform ${expandedChapter === ch.title ? 'rotate-90' : ''}`} />
  3881→              </div>
  3882→              {expandedChapter === ch.title && (
  3883→                <div className="border-t px-3 py-3 bg-muted/30">
  3884→                  <Textarea
  3885→                    value={ch.content}
  3886→                    onChange={e => updateContent(ch.title, e.target.value)}
  3887→                    placeholder={`Collez ou rédigez le contenu de « ${ch.title } » ici…`}
  3888→                    className="min-h-[160px] max-h-96 text-sm resize-y"
  3889→                  />
  3890→                  {ch.content.trim() && (
  3891→                    <p className="text-xs text-muted-foreground mt-1.5">
  3892→                      {ch.content.length} caractères · ~{Math.round(ch.content.split(/\s+/).filter(Boolean).length)} mots
  3893→                    </p>
  3894→                  )}
  3895→                </div>
  3896→              )}
  3897→            </div>
  3898→          ))}
  3899→        </CardContent>
  3900→      </Card>
  3901→
  3902→      {/* Stats & Generate */}
  3903→      <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
  3904→        <div className="flex flex-wrap gap-3">
  3905→          <div className="flex items-center gap-2 text-xs text-muted-foreground">
  3906→            <FileText className="h-3.5 w-3.5" />
  3907→            {selectedCount} chapitre{selectedCount > 1 ? 's' : ''} sélectionné{selectedCount > 1 ? 's' : ''}
  3908→          </div>
  3909→          <div className="flex items-center gap-2 text-xs text-muted-foreground">
  3910→            <CheckCircle2 className="h-3.5 w-3.5" />
  3911→            {chaptersWithContent} avec du contenu
  3912→          </div>
  3913→          <div className="flex items-center gap-2 text-xs text-muted-foreground">
  3914→            <Type className="h-3.5 w-3.5" />
  3915→            {totalChars.toLocaleString()} caractères
  3916→          </div>
  3917→        </div>
  3918→        <Button
  3919→          onClick={generatePdf}
  3920→          disabled={generating || chaptersWithContent === 0}
  3921→          className="gap-2 bg-emerald-600 hover:bg-emerald-700"
  3922→        >
